import os

rename_pairs = [
("1_up_1_16", "a1"),
("3_down_16_1", "b2"),
("5_up_1_16", "a3"),
("7_down_16_1", "scan_007"),
("9_up_1_16", "scan_008"),
("11_down_16_1", "scan_009"),
("13_up_1_16", "scan_010"),
("15_down_16_1", "scan_011"),
("17_up_1_16", "scan_012"),
("19_down_16_1", "scan_013"),
("21_up_1_16", "scan_014"),
]

folder = r'D:/05092025_arlington_2'  # use raw string for Windows paths

for new_base, old_base in rename_pairs:
    new_base = new_base.replace(" ", "")
    for suffix in ['_pico.csv', '_lidar.csv']:
        old_filename = f'{old_base}{suffix}'
        new_filename = f'{new_base}{suffix}'
        old_path = os.path.join(folder, old_filename)
        new_path = os.path.join(folder, new_filename)

        if os.path.exists(old_path):
            os.rename(old_path, new_path)
            print(f'Renamed: {old_filename} -> {new_filename}')
        else:
            print(f'Missing file: {old_filename}')
